Date,Open,High,Low,Close,Adj Close,Volume
2019-06-13 00:00:00,,,,,,
2019-06-14 00:00:00,,,,,,
2019-06-17 00:00:00,45.40,45.86,44.78,45.80,42.20,280200.00
2019-06-18 00:00:00,46.24,46.78,45.80,46.19,42.56,406400.00
2019-06-19 00:00:00,46.00,46.14,45.48,45.88,42.27,256400.00
2019-06-20 00:00:00,46.88,46.93,46.04,46.39,42.74,324200.00
2019-06-21 00:00:00,46.02,46.02,45.30,45.65,42.06,554100.00
2019-06-24 00:00:00,46.49,46.49,45.55,45.62,42.03,237500.00
2019-06-25 00:00:00,45.59,45.97,45.09,45.49,41.91,252600.00
2019-06-26 00:00:00,45.75,46.29,45.44,45.70,42.10,179500.00
2019-06-27 00:00:00,45.80,46.48,45.72,46.09,42.46,551100.00
2019-06-28 00:00:00,46.49,47.84,46.31,47.71,43.96,494000.00
2019-07-01 00:00:00,48.25,49.07,47.80,48.23,44.44,337800.00
2019-07-02 00:00:00,48.12,48.12,47.31,47.66,43.91,437600.00
2019-07-03 00:00:00,47.71,48.05,47.16,47.74,43.98,263300.00
2019-07-04 00:00:00,,,,,,
2019-07-05 00:00:00,47.04,48.17,47.04,47.60,43.85,155900.00
2019-07-08 00:00:00,47.56,47.67,46.33,46.40,42.75,262100.00
2019-07-09 00:00:00,46.16,46.19,45.60,45.82,42.21,213200.00
2019-07-10 00:00:00,46.03,46.34,44.97,45.01,41.47,242900.00
2019-07-11 00:00:00,44.85,44.96,43.99,44.46,40.96,252300.00
2019-07-12 00:00:00,44.57,45.81,44.44,45.66,42.07,283800.00
2019-07-15 00:00:00,45.84,46.36,45.45,45.80,42.20,404700.00
2019-07-16 00:00:00,45.72,46.75,45.37,46.32,42.68,220500.00
2019-07-17 00:00:00,46.31,46.31,44.92,44.97,41.43,224400.00
2019-07-18 00:00:00,44.86,45.18,44.39,44.62,41.11,182500.00
2019-07-19 00:00:00,44.72,45.75,44.72,45.07,41.52,235500.00
2019-07-22 00:00:00,45.35,45.39,44.55,44.66,41.15,167800.00
2019-07-23 00:00:00,44.76,45.99,44.29,45.87,42.26,256700.00
2019-07-24 00:00:00,45.53,47.17,45.53,47.09,43.38,193600.00
2019-07-25 00:00:00,47.00,47.00,45.82,46.09,42.46,256800.00
2019-07-26 00:00:00,46.23,46.43,45.73,45.95,42.33,306700.00
2019-07-29 00:00:00,46.01,46.01,44.29,44.42,40.92,507600.00
2019-07-30 00:00:00,44.09,45.92,43.86,45.89,42.28,279800.00
2019-07-31 00:00:00,44.91,46.16,44.34,44.72,41.20,560700.00
2019-08-01 00:00:00,44.66,45.48,42.25,42.50,39.16,539900.00
2019-08-02 00:00:00,42.00,42.18,40.63,41.38,38.12,449000.00
